Active conda environment: HINT_env             * /home/skpritch/miniconda3/envs/HINT_env
Starting train.py with arguments: base_name=all, lambda=0.9, d=0.02
Protocol embedding file found.
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
Epoch 1/10
loss_teacher_BCE: 0.6562417149543762
cosine_similarity: 0.3768234848976135
cosine_penalty: 0.02016284689307213
loss_teacher: 0.592633843421936
loss_student: 0.6606996059417725
loss_teacher_BCE: 0.6819912195205688
cosine_similarity: 0.373719185590744
cosine_penalty: 0.019506599754095078
loss_teacher: 0.6157427430152893
loss_student: 0.7184491157531738
loss_teacher_BCE: 0.6916354894638062
cosine_similarity: 0.22234582901000977
cosine_penalty: 0.002444082871079445
loss_teacher: 0.6227163076400757
loss_student: 0.6475121974945068
loss_teacher_BCE: 0.6878238320350647
cosine_similarity: 0.23231080174446106
cosine_penalty: 0.0029125784058123827
loss_teacher: 0.6193326711654663
loss_student: 0.7100229263305664
loss_teacher_BCE: 0.685686469078064
cosine_similarity: 0.2318214625120163
cosine_penalty: 0.0028881155885756016
loss_teacher: 0.6174066066741943
loss_student: 0.6997292637825012
loss_teacher_BCE: 0.6985883712768555
cosine_similarity: 0.23652908205986023
cosine_penalty: 0.0031299556139856577
loss_teacher: 0.6290425062179565
loss_student: 0.6957288980484009
loss_teacher_BCE: 0.737762451171875
cosine_similarity: 0.20288385450839996
cosine_penalty: 0.0016942985821515322
loss_teacher: 0.6641556620597839
loss_student: 0.7372958064079285
loss_teacher_BCE: 0.6233199238777161
cosine_similarity: 0.11537659168243408
cosine_penalty: 0.00017720289179123938
loss_teacher: 0.5610055923461914
loss_student: 0.6649159789085388
loss_teacher_BCE: 0.7332516312599182
cosine_similarity: 0.15115058422088623
cosine_penalty: 0.0005219625309109688
loss_teacher: 0.6599786877632141
loss_student: 0.6796613335609436
loss_teacher_BCE: 0.6650906205177307
cosine_similarity: 0.056147556751966476
cosine_penalty: 9.938559742295183e-06
loss_teacher: 0.5985825657844543
loss_student: 0.6504960656166077
loss_teacher_BCE: 0.7398707866668701
cosine_similarity: 0.029749613255262375
cosine_penalty: 7.832949222574825e-07
loss_teacher: 0.6658837795257568
loss_student: 0.6980170607566833
loss_teacher_BCE: 0.6913748979568481
cosine_similarity: 0.02018122188746929
cosine_penalty: 1.6587839013482153e-07
loss_teacher: 0.6222373843193054
loss_student: 0.7166837453842163
loss_teacher_BCE: 0.6686930656433105
cosine_similarity: 0.09168647229671478
cosine_penalty: 7.066771649988368e-05
loss_teacher: 0.6018308401107788
loss_student: 0.6770200729370117
loss_teacher_BCE: 0.7055193185806274
cosine_similarity: 0.026126064360141754
cosine_penalty: 4.6590349711550516e-07
loss_teacher: 0.6349674463272095
loss_student: 0.7055052518844604
loss_teacher_BCE: 0.7145202159881592
cosine_similarity: 0.12880614399909973
cosine_penalty: 0.0002752620493993163
loss_teacher: 0.6430957317352295
loss_student: 0.6802111864089966
loss_teacher_BCE: 0.6747732162475586
cosine_similarity: 0.07115237414836884
cosine_penalty: 2.5630530217313208e-05
loss_teacher: 0.6072984337806702
loss_student: 0.6850589513778687
loss_teacher_BCE: 0.6868540048599243
cosine_similarity: 0.052078284323215485
cosine_penalty: 7.3557453106332105e-06
loss_teacher: 0.6181693077087402
loss_student: 0.6988692879676819
loss_teacher_BCE: 0.6636089086532593
cosine_similarity: 0.06391727179288864
cosine_penalty: 1.669063749432098e-05
loss_teacher: 0.5972496867179871
loss_student: 0.661494791507721
loss_teacher_BCE: 0.65598464012146
cosine_similarity: 0.03885287791490555
cosine_penalty: 2.278729425597703e-06
loss_teacher: 0.5903863906860352
loss_student: 0.6544703841209412
loss_teacher_BCE: 0.6664903163909912
cosine_similarity: 0.07466229796409607
cosine_penalty: 3.107458906015381e-05
loss_teacher: 0.5998443961143494
loss_student: 0.6886406540870667
loss_teacher_BCE: 0.6896672248840332
cosine_similarity: 0.07594255357980728
cosine_penalty: 3.326141813886352e-05
loss_teacher: 0.6207038164138794
loss_student: 0.6720203757286072
loss_teacher_BCE: 0.6778280735015869
cosine_similarity: 0.01874130591750145
cosine_penalty: 1.2336711563420977e-07
loss_teacher: 0.6100452542304993
loss_student: 0.6900278925895691
loss_teacher_BCE: 0.6693111658096313
cosine_similarity: 0.07326974719762802
cosine_penalty: 2.882031913031824e-05
loss_teacher: 0.6023828983306885
loss_student: 0.7082828879356384
loss_teacher_BCE: 0.6986656188964844
cosine_similarity: 0.08134976774454117
cosine_penalty: 4.3795072997454554e-05
loss_teacher: 0.6288033723831177
loss_student: 0.6962564587593079
loss_teacher_BCE: 0.6804988980293274
cosine_similarity: 0.08508271723985672
cosine_penalty: 5.240411701379344e-05
loss_teacher: 0.6124542355537415
loss_student: 0.7017505764961243
loss_teacher_BCE: 0.662765383720398
cosine_similarity: 0.0019556540064513683
cosine_penalty: 1.4627431210723074e-11
loss_teacher: 0.5964888334274292
loss_student: 0.6812171339988708
loss_teacher_BCE: 0.6725512146949768
cosine_similarity: 0.055589232593774796
cosine_penalty: 9.5491059255437e-06
loss_teacher: 0.6052970290184021
loss_student: 0.641268789768219
loss_teacher_BCE: 0.6779012680053711
cosine_similarity: 0.02767474576830864
cosine_penalty: 5.865898629053845e-07
loss_teacher: 0.6101111769676208
loss_student: 0.6818478107452393
loss_teacher_BCE: 0.6613885760307312
cosine_similarity: 0.0044989679008722305
cosine_penalty: 4.096864236746711e-10
loss_teacher: 0.5952497124671936
loss_student: 0.6827038526535034
loss_teacher_BCE: 0.6486627459526062
cosine_similarity: 0.028197860345244408
cosine_penalty: 6.322147214632423e-07
loss_teacher: 0.583796501159668
loss_student: 0.6444697380065918
loss_teacher_BCE: 0.6472618579864502
cosine_similarity: 0.08217877149581909
cosine_penalty: 4.560774323181249e-05
loss_teacher: 0.5825402736663818
loss_student: 0.6667194962501526
loss_teacher_BCE: 0.6324899196624756
cosine_similarity: 0.018692685291171074
cosine_penalty: 1.2209187616463169e-07
loss_teacher: 0.569240927696228
loss_student: 0.6533895134925842
loss_teacher_BCE: 0.6647000312805176
cosine_similarity: 0.04143678396940231
cosine_penalty: 2.948113206002745e-06
loss_teacher: 0.5982303023338318
loss_student: 0.6721771359443665
loss_teacher_BCE: 0.7485053539276123
cosine_similarity: 0.05499998480081558
cosine_penalty: 9.150614459940698e-06
loss_teacher: 0.6736556887626648
loss_student: 0.7039640545845032
loss_teacher_BCE: 0.6237156391143799
cosine_similarity: 0.0020173266530036926
cosine_penalty: 1.6561699928141493e-11
loss_teacher: 0.5613440871238708
loss_student: 0.6396172046661377
loss_teacher_BCE: 0.6964506506919861
cosine_similarity: 0.09350617229938507
cosine_penalty: 7.644711877219379e-05
loss_teacher: 0.6268131732940674
loss_student: 0.7076390981674194
loss_teacher_BCE: 0.6703488826751709
cosine_similarity: 0.11994217336177826
cosine_penalty: 0.00020696059800684452
loss_teacher: 0.6033346652984619
loss_student: 0.6696850061416626
loss_teacher_BCE: 0.6505202054977417
cosine_similarity: 0.11903010308742523
cosine_penalty: 0.00020073691848665476
loss_teacher: 0.5854882597923279
loss_student: 0.6395378112792969
loss_teacher_BCE: 0.5613449811935425
cosine_similarity: 0.10694015771150589
cosine_penalty: 0.00013078660413157195
loss_teacher: 0.5052235126495361
loss_student: 0.6053124070167542
loss_teacher_BCE: 0.6706360578536987
cosine_similarity: 0.13113272190093994
cosine_penalty: 0.000295695208478719
loss_teacher: 0.6036019921302795
loss_student: 0.7079566717147827
loss_teacher_BCE: 0.5924468040466309
cosine_similarity: 0.05125259980559349
cosine_penalty: 6.90023034621845e-06
loss_teacher: 0.5332028269767761
loss_student: 0.5808559060096741
loss_teacher_BCE: 0.6921982765197754
cosine_similarity: 0.08175328373908997
cosine_penalty: 4.4670501665677875e-05
loss_teacher: 0.622982919216156
loss_student: 0.6816837787628174
loss_teacher_BCE: 0.7303134202957153
cosine_similarity: 0.1049744039773941
cosine_penalty: 0.00012143214553361759
loss_teacher: 0.6572942137718201
loss_student: 0.6710830926895142
loss_teacher_BCE: 0.6305830478668213
cosine_similarity: 0.13509602844715118
cosine_penalty: 0.00033309668651781976
loss_teacher: 0.5675580501556396
loss_student: 0.6306166052818298
loss_teacher_BCE: 0.6707072854042053
cosine_similarity: 0.20446164906024933
cosine_penalty: 0.001747621688991785
loss_teacher: 0.6038113236427307
loss_student: 0.6654179096221924
loss_teacher_BCE: 0.6410796642303467
cosine_similarity: 0.0660126656293869
cosine_penalty: 1.89893053175183e-05
loss_teacher: 0.5769736170768738
loss_student: 0.6468654274940491
loss_teacher_BCE: 0.5757884383201599
cosine_similarity: 0.17444457113742828
cosine_penalty: 0.0009260401711799204
loss_teacher: 0.5183022022247314
loss_student: 0.5926855802536011
loss_teacher_BCE: 0.6415635347366333
cosine_similarity: 0.08687053620815277
cosine_penalty: 5.694951323675923e-05
loss_teacher: 0.5774129033088684
loss_student: 0.644871711730957
loss_teacher_BCE: 0.6178691387176514
cosine_similarity: 0.017893798649311066
cosine_penalty: 1.0252037441205175e-07
loss_teacher: 0.5560821890830994
loss_student: 0.610200047492981
loss_teacher_BCE: 0.656781792640686
cosine_similarity: 0.11407437920570374
cosine_penalty: 0.00016933723236434162
loss_teacher: 0.5911205410957336
