Active conda environment: HINT_env             * /home/skpritch/miniconda3/envs/HINT_env
Starting train.py with arguments: base_name=hint, lambda=0.9, d=0.0
Protocol embedding file found.
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
Epoch 1/10
loss_teacher_BCE: 0.6902821660041809
cosine_similarity: 0.36212536692619324
cosine_penalty: 0.017196331173181534
loss_teacher: 0.6229735612869263
loss_student: 0.7383335828781128
loss_teacher_BCE: 0.7038794755935669
cosine_similarity: 0.37131357192993164
cosine_penalty: 0.019009176641702652
loss_teacher: 0.635392427444458
loss_student: 0.6782293915748596
loss_teacher_BCE: 0.6417821049690247
cosine_similarity: 0.21276623010635376
cosine_penalty: 0.0020493248011916876
loss_teacher: 0.5778087973594666
loss_student: 0.6424520611763
loss_teacher_BCE: 0.6710255146026611
cosine_similarity: 0.26763519644737244
cosine_penalty: 0.005130656063556671
loss_teacher: 0.6044360399246216
loss_student: 0.6675955653190613
loss_teacher_BCE: 0.6719237565994263
cosine_similarity: 0.2912983298301697
cosine_penalty: 0.007200323045253754
loss_teacher: 0.6054514050483704
loss_student: 0.649101972579956
loss_teacher_BCE: 0.686988353729248
cosine_similarity: 0.23261171579360962
cosine_penalty: 0.002927698427811265
loss_teacher: 0.6185823082923889
loss_student: 0.6803277730941772
loss_teacher_BCE: 0.660065233707428
cosine_similarity: 0.2650202512741089
cosine_penalty: 0.00493305828422308
loss_teacher: 0.5945519804954529
loss_student: 0.6798882484436035
loss_teacher_BCE: 0.655989408493042
cosine_similarity: 0.19760924577713013
cosine_penalty: 0.0015248567797243595
loss_teacher: 0.5905429124832153
loss_student: 0.6244864463806152
loss_teacher_BCE: 0.6992735266685486
cosine_similarity: 0.23629428446292877
cosine_penalty: 0.00311754597350955
loss_teacher: 0.6296578645706177
loss_student: 0.7133499383926392
loss_teacher_BCE: 0.6668360233306885
cosine_similarity: 0.11083456873893738
cosine_penalty: 0.00015090405941009521
loss_teacher: 0.6001675128936768
loss_student: 0.6216867566108704
loss_teacher_BCE: 0.6558318138122559
cosine_similarity: 0.11080434173345566
cosine_penalty: 0.00015073952090460807
loss_teacher: 0.5902637243270874
loss_student: 0.6990302205085754
loss_teacher_BCE: 0.6872547268867493
cosine_similarity: 0.1547858566045761
cosine_penalty: 0.0005740174674428999
loss_teacher: 0.6185866594314575
loss_student: 0.7235671877861023
loss_teacher_BCE: 0.7009437084197998
cosine_similarity: 0.18338076770305634
cosine_penalty: 0.0011308763641864061
loss_teacher: 0.6309623718261719
loss_student: 0.7102496027946472
loss_teacher_BCE: 0.6558762788772583
cosine_similarity: 0.1033361554145813
cosine_penalty: 0.0001140273961937055
loss_teacher: 0.5903000235557556
loss_student: 0.6732292175292969
loss_teacher_BCE: 0.7740670442581177
cosine_similarity: 0.20448146760463715
cosine_penalty: 0.0017482994589954615
loss_teacher: 0.6968351602554321
loss_student: 0.7466906309127808
loss_teacher_BCE: 0.7009628415107727
cosine_similarity: 0.1296531707048416
cosine_penalty: 0.00028257424128241837
loss_teacher: 0.6308947801589966
loss_student: 0.6622253656387329
loss_teacher_BCE: 0.6186791062355042
cosine_similarity: 0.12328650057315826
cosine_penalty: 0.00023102665727492422
loss_teacher: 0.5568342804908752
loss_student: 0.6108434796333313
loss_teacher_BCE: 0.6733099818229675
cosine_similarity: 0.1127999797463417
cosine_penalty: 0.0001618959940969944
loss_teacher: 0.6059951782226562
loss_student: 0.6780164837837219
loss_teacher_BCE: 0.7363235950469971
cosine_similarity: 0.008437087759375572
cosine_penalty: 5.067225750110538e-09
loss_teacher: 0.6626912355422974
loss_student: 0.7356506586074829
loss_teacher_BCE: 0.6659145951271057
cosine_similarity: 0.019436214119195938
cosine_penalty: 1.4270746362399223e-07
loss_teacher: 0.5993230938911438
loss_student: 0.6892568469047546
loss_teacher_BCE: 0.6984479427337646
cosine_similarity: 0.09066759794950485
cosine_penalty: 6.757848314009607e-05
loss_teacher: 0.6286098957061768
loss_student: 0.6896029114723206
loss_teacher_BCE: 0.6617852449417114
cosine_similarity: 0.0024870303459465504
cosine_penalty: 3.8258181345174336e-11
loss_teacher: 0.5956066846847534
loss_student: 0.6641779541969299
loss_teacher_BCE: 0.6500568389892578
cosine_similarity: 0.04831145703792572
cosine_penalty: 5.447541298053693e-06
loss_teacher: 0.5850516557693481
loss_student: 0.6770511865615845
loss_teacher_BCE: 0.7624781727790833
cosine_similarity: 0.05972399190068245
cosine_penalty: 1.2723169675155077e-05
loss_teacher: 0.6862316131591797
loss_student: 0.7121810913085938
loss_teacher_BCE: 0.7307654023170471
cosine_similarity: 0.09299880266189575
cosine_penalty: 7.48013480915688e-05
loss_teacher: 0.6576963067054749
loss_student: 0.7239019870758057
loss_teacher_BCE: 0.6711974143981934
cosine_similarity: 0.007576409261673689
cosine_penalty: 3.294986949953227e-09
loss_teacher: 0.6040776371955872
loss_student: 0.6795626282691956
loss_teacher_BCE: 0.7129793167114258
cosine_similarity: 0.025440022349357605
cosine_penalty: 4.1886102053467766e-07
loss_teacher: 0.641681432723999
loss_student: 0.6943752765655518
loss_teacher_BCE: 0.6182472109794617
cosine_similarity: 0.02873113565146923
cosine_penalty: 6.81414178416162e-07
loss_teacher: 0.5564225316047668
loss_student: 0.6209227442741394
loss_teacher_BCE: 0.7175060510635376
cosine_similarity: 0.024426430463790894
cosine_penalty: 3.559918297924014e-07
loss_teacher: 0.6457554697990417
loss_student: 0.7461131811141968
loss_teacher_BCE: 0.6617045402526855
cosine_similarity: 0.04855767637491226
